design,logic_levels,logic_levels_noinv,delay_ns,slack_ns,cell_area
addr_set04,0,0,5.0,,0.0
addr_set06,0,0,5.0,,0.0
addr_set08,0,0,5.0,,0.0
addr_set10,0,0,5.0,,0.0
agemtx16_find,18,16,10.39,,4713.649845
agemtx16_full,25,22,13.05,,9876.889952
agemtx16_update,6,4,8.15,,10067.700069
agemtx2_find,2,1,5.55,,32.51
agemtx2_full,3,3,5.94,,97.530001
agemtx2_update,3,2,5.75,,130.040001
agemtx32_find,28,26,13.63,,18052.299404
agemtx32_full,37,29,14.98,,38613.37982
agemtx32_update,5,2,9.06,,41061.580311
agemtx4_find,4,3,6.34,,249.239994
agemtx4_full,10,6,7.32,,812.720005
agemtx4_update,5,3,6.44,,834.440006
agemtx8_find,8,7,7.54,,1208.219965
agemtx8_full,12,9,9.33,,2665.689976
agemtx8_update,5,3,7.81,,2552.160007
cam_A_16w16,7,5,7.6,,16654.039921
cam_A_16w32,7,5,7.6,,32245.91983
cam_A_16w48,7,5,7.59,,47328.959625
cam_A_16w8,4,3,7.55,,7541.279968
cam_A_2w16,7,5,7.6,,2091.23999
cam_A_2w32,7,5,7.6,,4030.739979
cam_A_2w48,7,5,7.59,,5916.119953
cam_A_2w8,4,3,7.39,,1018.539997
cam_A_32w32,7,5,7.6,,64491.839661
cam_A_4w16,7,5,7.6,,4171.63998
cam_A_4w32,7,5,7.6,,8061.479958
cam_A_4w48,7,5,7.59,,11832.239906
cam_A_4w8,4,3,6.81,,1950.359993
cam_A_64w32,7,5,7.6,,128983.679321
cam_A_8w16,7,5,7.6,,8354.119961
cam_A_8w32,7,5,7.6,,16122.959915
cam_A_8w48,7,5,7.59,,23664.479813
cam_A_8w8,4,3,7.05,,3813.999985
cam_B_16w16,9,7,8.43,,16897.839912
cam_B_16w32,9,7,8.43,,32489.719822
cam_B_16w48,9,7,8.42,,47572.759617
cam_B_16w8,6,5,7.58,,7958.519962
cam_B_2w16,8,6,8.04,,2118.32999
cam_B_2w32,8,6,8.03,,4057.829979
cam_B_2w48,8,6,8.02,,5943.209953
cam_B_2w8,5,4,7.36,,991.429996
cam_B_4w16,8,6,8.16,,4220.399979
cam_B_4w32,8,6,8.16,,8110.239956
cam_B_4w48,8,6,8.15,,11880.999905
cam_B_4w8,5,4,7.31,,1977.439991
cam_B_8w16,9,7,8.42,,8478.729958
cam_B_8w32,9,7,8.42,,16247.569912
cam_B_8w48,9,7,8.41,,23789.089809
cam_B_8w8,6,5,7.41,,3981.969982
cam_C1_16w32,27,24,13.16,,34483.679779
cam_C1_2w32,9,6,8.05,,4090.339979
cam_C1_32w32,43,41,15.0,,69465.729565
cam_C1_4w32,9,7,8.37,,8234.869955
cam_C1_8w32,17,14,11.03,,17092.829889
cam_C2_16w32,16,13,9.92,,33204.989813
cam_C2_2w32,9,6,8.05,,4090.339979
cam_C2_32w32,23,20,12.09,,66447.869621
cam_C2_4w32,11,7,8.42,,8251.119959
cam_C2_8w32,12,9,8.9,,16556.429909
cam_C3_16w32,22,17,13.14,,33199.519812
cam_C3_2w32,9,6,8.05,,4090.339979
cam_C3_32w32,28,20,14.99,,66767.459625
cam_C3_4w32,12,8,9.13,,8240.289955
cam_C3_8w32,16,11,11.03,,16594.349909
cam_D_16w32_d64,29,22,14.93,,72505.579811
cam_D_2w32_d64,11,7,9.37,,8099.840006
cam_D_4w32_d64,15,9,10.1,,17277.269999
cam_D_8w32_d64,27,18,14.18,,34982.429844
cam_E2_16w32,5,4,7.34,,30858.399811
cam_E2_2w32,5,4,6.66,,4139.179981
cam_E2_32w32,6,4,8.49,,62237.119629
cam_E2_4w32,5,4,6.89,,7931.479958
cam_E2_64w32,6,4,8.56,,124300.799255
cam_E2_8w32,5,4,7.35,,15516.07991
cam_E3_16w32,7,5,7.6,,32245.91983
cam_E3_4w32,7,5,7.6,,8061.479958
cam_E3_8w32,7,5,7.6,,16122.959915
counter16_find,16,12,14.73,,70215.879642
counter16_update,6,4,6.63,,3001.620018
counter32_find,29,25,15.0,,318663.079506
counter32_update,5,3,6.78,,6019.550034
counter4_find,9,7,7.33,,1311.199999
counter4_update,4,2,6.18,,498.479996
counter8_find,13,10,8.85,,10684.499968
counter8_update,5,3,6.52,,1257.019993
eq_xor_16,4,3,6.13,,948.079994
eq_xor_20,5,4,6.64,,1186.479988
eq_xor_24,5,4,6.52,,1424.839989
eq_xor_32,5,4,6.33,,1912.409988
eq_xor_48,6,5,6.78,,2855.099976
eq_xor_8,4,3,6.06,,482.169998
hamming16_decode,12,12,9.09,,3131.399994
hamming16_encode,5,5,6.46,,1473.560005
hamming16_syndrome,6,6,6.78,,1646.940006
hamming32_decode,17,15,10.35,,5823.900007
hamming32_encode,9,8,7.45,,3109.660011
hamming32_syndrome,9,9,7.48,,3033.800011
hamming64_decode,21,20,11.53,,11035.560024
hamming64_encode,12,12,8.33,,6403.500023
hamming64_syndrome,12,12,8.35,,5937.620022
hamming8_decode,10,8,8.3,,1744.509989
hamming8_encode,4,4,6.17,,606.760002
hamming8_syndrome,4,4,6.22,,866.800003
line032_bytesel,6,4,6.7,,1148.600006
line064_bytesel,6,5,7.23,,2329.680012
line128_bytesel,7,6,7.71,,4637.639992
parity16,7,7,6.91,,650.100002
parity32,14,14,8.71,,1343.540005
parity64_byte,3,3,5.88,,2427.040009
parity64,27,27,12.06,,2730.42001
parity8,3,3,5.88,,303.380001
plru16_find,5,4,6.28,,639.330004
plru16_update,7,5,7.58,,1110.740007
plru32_find,6,5,6.71,,1446.620008
plru32_update,6,4,7.4,,2026.400013
plru4_find,2,2,5.59,,70.440001
plru4_update,2,1,5.91,,140.880001
plru4_way,2,2,5.59,,70.440001
plru8_find,4,3,6.11,,232.980001
plru8_update,6,4,6.54,,493.070004
plru8_way,4,3,6.11,,232.980001
qread16_1,9,5,8.67,,18550.479965
qread16_2,14,8,11.44,,36716.109898
qread16_4,15,10,11.41,,73101.609844
qread32_1,9,5,8.95,,36878.749863
qread32_2,13,9,10.89,,73985.059715
qread32_4,13,9,10.96,,148127.189442
qread64_1,11,7,9.18,,73984.839729
qread64_2,16,12,11.51,,148262.259445
qread64_4,16,12,11.68,,296746.588905
qread_1_16e,9,5,8.67,,18550.479965
qread_1_32e,9,5,8.95,,36878.749863
qread_1,6,3,8.2,,8961.079967
qread_2_16e,14,8,11.44,,36716.109898
qread_2_32e,13,9,10.89,,73985.059715
qread_2_oh,6,3,7.84,,17824.559948
qread_2,10,6,11.26,,17992.579939
qread_4_16e,15,10,11.41,,73101.609844
qread_4_32e,13,9,10.96,,148127.189442
qread_4_oh,8,4,7.59,,36721.519909
qread_4,11,7,9.96,,35708.749928
repl_first_invalid_16,14,12,9.52,,1121.619982
repl_first_invalid_32,23,21,12.9,,2503.279943
repl_first_invalid_4,3,2,5.83,,167.969997
repl_first_invalid_64,39,38,14.98,,5987.209856
repl_first_invalid_8,4,3,6.38,,498.489992
tag08_2way_hit,4,4,7.09,,942.659996
tag08_4way_hit,5,4,7.88,,1993.709991
tag08_4way_sel,11,7,9.96,,7129.469944
tag08_8way_hit,5,5,7.54,,3819.399982
tag08_8way_sel,14,9,10.95,,14806.339895
tag08_eq,6,4,7.4,,585.129999
tag08_mask_eq,7,5,7.66,,931.85
tag08_xor_eq,4,3,6.06,,482.169998
tag16_2way_hit,8,6,7.85,,2107.48999
tag16_2way_sel,12,7,9.28,,6284.920017
tag16_4way_hit,8,6,8.1,,4187.879978
tag16_4way_sel,14,9,11.07,,8755.129999
tag16_8way_hit,9,7,8.27,,8424.529957
tag16_8way_sel,16,11,11.79,,17358.509932
tag16_eq,7,5,7.6,,1051.039995
tag16_mask_eq,8,6,7.87,,1744.479998
tag16_xor_eq,4,3,6.13,,948.079994
tag20_2way_hit,9,7,8.85,,2584.289978
tag20_4way_hit,9,7,9.1,,5141.479954
tag20_4way_sel,15,10,12.46,,9708.729975
tag20_8way_hit,10,8,9.27,,10331.729908
tag20_8way_sel,17,12,13.17,,19265.709883
tag20_eq,8,6,8.67,,1289.439989
tag20_mask_eq,9,7,8.94,,2156.239992
tag20_xor_eq,5,4,6.64,,1186.479988
tag24_2way_hit,8,6,7.85,,3061.009979
tag24_4way_hit,8,6,8.1,,6094.919956
tag24_4way_sel,14,9,11.06,,10662.169977
tag24_8way_hit,9,7,8.26,,12238.609913
tag24_8way_sel,16,11,11.78,,21172.589888
tag24_eq,7,5,7.6,,1527.79999
tag24_mask_eq,8,6,7.86,,2567.959993
tag24_xor_eq,5,4,6.52,,1424.839989
tag32_2way_hit,8,6,7.79,,4057.829979
tag32_2way_sel,12,7,9.28,,8224.420006
tag32_4way_hit,8,6,7.91,,8110.239956
tag32_4way_sel,14,9,10.85,,12682.919977
tag32_8way_hit,9,7,8.18,,16247.569912
tag32_8way_sel,16,11,11.75,,25208.659887
tag32_eq,7,5,7.6,,2015.369989
tag32_mask_eq,8,6,7.87,,3402.249994
tag32_xor_eq,5,4,6.33,,1912.409988
tag48_2way_hit,8,6,7.78,,5943.209953
tag48_2way_sel,12,7,9.27,,10109.79998
tag48_4way_hit,8,6,7.9,,11880.999905
tag48_4way_sel,14,9,10.84,,16453.679926
tag48_8way_hit,9,7,8.17,,23789.089809
tag48_8way_sel,16,11,11.74,,32750.179785
tag48_eq,7,5,7.59,,2958.059977
tag48_mask_eq,8,6,7.86,,5038.379984
tag48_xor_eq,6,5,6.78,,2855.099976
tag64_xor_eq,5,4,6.4,,3808.559975
tag8_2way_sel,6,4,7.96,,3976.420006
